Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:35:06                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:09  [18:35:09] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:09                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:09  [18:35:09] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:35:09                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:35:09  [18:35:09] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:35:09                   | event=call_summary_waiting  attempt=3
Mar 16 18:35:11  [18:35:11] INFO  | Fetching call log entry from RC API
Mar 16 18:35:11                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:12  [18:35:12] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:12                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:12  [18:35:12] INFO  | Fetching call log entry from RC API
Mar 16 18:35:12                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:12  [18:35:12] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:12                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:13  [18:35:13] INFO  | Fetching call log entry from RC API
Mar 16 18:35:13                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:13  [18:35:13] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:13                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:15  [18:35:15] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:15                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:15  [18:35:15] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:35:15                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:35:15  [18:35:15] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:35:15                   | event=call_summary_waiting  attempt=2
Mar 16 18:35:16  [18:35:16] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:16                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:16  [18:35:16] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:35:16                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:35:16  [18:35:16] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:35:16                   | event=call_summary_waiting  attempt=2
Mar 16 18:35:18  [18:35:18] INFO  | RC webhook notification received
Mar 16 18:35:18                   | event=rc_notification_received
Mar 16 18:35:18  [18:35:18] INFO  | Telephony event received
Mar 16 18:35:18                   | event=telephony_event_received
Mar 16 18:35:18  [18:35:18] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:18                   | event=telephony_event_skipped
Mar 16 18:35:18  [18:35:18] INFO  | RC webhook notification received
Mar 16 18:35:18                   | event=rc_notification_received
Mar 16 18:35:18  [18:35:18] INFO  | Telephony event received
Mar 16 18:35:18                   | event=telephony_event_received
Mar 16 18:35:18  [18:35:18] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:18                   | event=telephony_event_skipped
Mar 16 18:35:18  [18:35:18] INFO  | RC webhook notification received
Mar 16 18:35:18                   | event=rc_notification_received
Mar 16 18:35:18  [18:35:18] INFO  | No new SMS message IDs in notification
Mar 16 18:35:18                   | event=no_sms_messages
Mar 16 18:35:18  [18:35:18] INFO  | RC webhook notification received
Mar 16 18:35:18                   | event=rc_notification_received
Mar 16 18:35:18  [18:35:18] INFO  | Telephony event received
Mar 16 18:35:18                   | event=telephony_event_received
Mar 16 18:35:18  [18:35:18] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:18                   | event=telephony_event_skipped
Mar 16 18:35:19  [18:35:19] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:19                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:19  [18:35:19] INFO  | RC webhook notification received
Mar 16 18:35:19                   | event=rc_notification_received
Mar 16 18:35:19  [18:35:19] INFO  | Telephony event received
Mar 16 18:35:19                   | event=telephony_event_received
Mar 16 18:35:19  [18:35:19] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:19                   | event=telephony_event_skipped
Mar 16 18:35:19  [18:35:19] INFO  | RC webhook notification received
Mar 16 18:35:19                   | event=rc_notification_received
Mar 16 18:35:19  [18:35:19] INFO  | Telephony event received
Mar 16 18:35:19                   | event=telephony_event_received
Mar 16 18:35:19  [18:35:19] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:19                   | event=telephony_event_skipped
Mar 16 18:35:19  [18:35:19] INFO  | RC webhook notification received
Mar 16 18:35:19                   | event=rc_notification_received
Mar 16 18:35:19  [18:35:19] INFO  | Telephony event received
Mar 16 18:35:19                   | event=telephony_event_received
Mar 16 18:35:19  [18:35:19] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:19                   | event=telephony_event_skipped
Mar 16 18:35:20  [18:35:20] INFO  | RC webhook notification received
Mar 16 18:35:20                   | event=rc_notification_received
Mar 16 18:35:20  [18:35:20] INFO  | Telephony event received
Mar 16 18:35:20                   | event=telephony_event_received
Mar 16 18:35:20  [18:35:20] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:35:20                   | event=call_ended_duplicate_skipped
Mar 16 18:35:20  [18:35:20] INFO  | RC webhook notification received
Mar 16 18:35:20                   | event=rc_notification_received
Mar 16 18:35:20  [18:35:20] INFO  | Telephony event received
Mar 16 18:35:20                   | event=telephony_event_received
Mar 16 18:35:20  [18:35:20] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:35:20                   | event=call_ended_duplicate_skipped
Mar 16 18:35:21  [18:35:21] INFO  | RC webhook notification received
Mar 16 18:35:21                   | event=rc_notification_received
Mar 16 18:35:21  [18:35:21] INFO  | Telephony event received
Mar 16 18:35:21                   | event=telephony_event_received
Mar 16 18:35:21  [18:35:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:21                   | event=telephony_event_skipped
Mar 16 18:35:21  [18:35:21] INFO  | RC webhook notification received
Mar 16 18:35:21                   | event=rc_notification_received
Mar 16 18:35:21  [18:35:21] INFO  | Telephony event received
Mar 16 18:35:21                   | event=telephony_event_received
Mar 16 18:35:21  [18:35:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:21                   | event=telephony_event_skipped
Mar 16 18:35:21  [18:35:21] INFO  | RC webhook notification received
Mar 16 18:35:21                   | event=rc_notification_received
Mar 16 18:35:21  [18:35:21] INFO  | Telephony event received
Mar 16 18:35:21                   | event=telephony_event_received
Mar 16 18:35:21  [18:35:21] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:21                   | event=telephony_event_skipped
Mar 16 18:35:24  [18:35:24] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:24                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:24  [18:35:24] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:35:24                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:35:24  [18:35:24] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:35:24                   | event=call_summary_waiting  attempt=3
Mar 16 18:35:25  [18:35:25] INFO  | Fetching call log entry from RC API
Mar 16 18:35:25                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:25  [18:35:25] INFO  | Fetching call log entry from RC API
Mar 16 18:35:25                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:25  [18:35:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:25                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:25  [18:35:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:25                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:25  [18:35:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:25                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:25  [18:35:25] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:25                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:27  [18:35:27] INFO  | RC webhook notification received
Mar 16 18:35:27                   | event=rc_notification_received
Mar 16 18:35:27  [18:35:27] INFO  | Telephony event received
Mar 16 18:35:27                   | event=telephony_event_received
Mar 16 18:35:27  [18:35:27] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:27                   | event=call_ended_event_detected
Mar 16 18:35:27  [18:35:27] INFO  | Processing call-ended event
Mar 16 18:35:27                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:27  [18:35:27] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:27                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:27  [18:35:27] INFO  | RC webhook notification received
Mar 16 18:35:27                   | event=rc_notification_received
Mar 16 18:35:27  [18:35:27] INFO  | Telephony event received
Mar 16 18:35:27                   | event=telephony_event_received
Mar 16 18:35:27  [18:35:27] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:27                   | event=call_ended_event_detected
Mar 16 18:35:27  [18:35:27] INFO  | Processing call-ended event
Mar 16 18:35:27                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:27  [18:35:27] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:27                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:27  [18:35:27] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:27                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:28  [18:35:28] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:28                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:28  [18:35:28] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:35:28                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:35:28  [18:35:28] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:35:28                   | event=call_summary_waiting  attempt=3
Mar 16 18:35:29  [18:35:29] INFO  | Fetching call log entry from RC API
Mar 16 18:35:29                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:29  [18:35:29] INFO  | Fetching call log entry from RC API
Mar 16 18:35:29                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:30  [18:35:30] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:30                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:30  [18:35:30] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:30                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:31  [18:35:31] INFO  | RC webhook notification received
Mar 16 18:35:31                   | event=rc_notification_received
Mar 16 18:35:31  [18:35:31] INFO  | Telephony event received
Mar 16 18:35:31                   | event=telephony_event_received
Mar 16 18:35:31  [18:35:31] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:31                   | event=call_ended_event_detected
Mar 16 18:35:31  [18:35:31] INFO  | Processing call-ended event
Mar 16 18:35:31                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:31  [18:35:31] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:31                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:31  [18:35:31] INFO  | RC webhook notification received
Mar 16 18:35:31                   | event=rc_notification_received
Mar 16 18:35:31  [18:35:31] INFO  | Telephony event received
Mar 16 18:35:31                   | event=telephony_event_received
Mar 16 18:35:31  [18:35:31] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:31                   | event=call_ended_event_detected
Mar 16 18:35:31  [18:35:31] INFO  | Processing call-ended event
Mar 16 18:35:31                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:31  [18:35:31] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:31                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:32  [18:35:32] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:32                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:32  [18:35:32] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:35:32                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:35:32  [18:35:32] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:35:32                   | event=call_summary_waiting  attempt=3
Mar 16 18:35:33  [18:35:33] INFO  | RC webhook notification received
Mar 16 18:35:33                   | event=rc_notification_received
Mar 16 18:35:33  [18:35:33] INFO  | Telephony event received
Mar 16 18:35:33                   | event=telephony_event_received
Mar 16 18:35:33  [18:35:33] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:35:33                   | event=call_ended_duplicate_skipped
Mar 16 18:35:34  [18:35:34] INFO  | RC webhook notification received
Mar 16 18:35:34                   | event=rc_notification_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event received
Mar 16 18:35:34                   | event=telephony_event_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:34                   | event=telephony_event_skipped
Mar 16 18:35:34  [18:35:34] INFO  | RC webhook notification received
Mar 16 18:35:34                   | event=rc_notification_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event received
Mar 16 18:35:34                   | event=telephony_event_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:34                   | event=telephony_event_skipped
Mar 16 18:35:34  [18:35:34] INFO  | RC webhook notification received
Mar 16 18:35:34                   | event=rc_notification_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event received
Mar 16 18:35:34                   | event=telephony_event_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:34                   | event=telephony_event_skipped
Mar 16 18:35:34  [18:35:34] INFO  | RC webhook notification received
Mar 16 18:35:34                   | event=rc_notification_received
Mar 16 18:35:34  [18:35:34] INFO  | Telephony event received
Mar 16 18:35:34                   | event=telephony_event_received
Mar 16 18:35:34  [18:35:34] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:34                   | event=call_ended_event_detected
Mar 16 18:35:34  [18:35:34] INFO  | Processing call-ended event
Mar 16 18:35:34                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:34  [18:35:34] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:34                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:37  [18:35:37] INFO  | Fetching call log entry from RC API
Mar 16 18:35:37                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:37  [18:35:37] INFO  | Fetching call log entry from RC API
Mar 16 18:35:37                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:37  [18:35:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:37                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:37  [18:35:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:37                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:37  [18:35:37] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:37                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:37  [18:35:37] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:35:37                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:35:37  [18:35:37] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:35:37                   | event=call_summary_waiting  attempt=2
Mar 16 18:35:38  [18:35:38] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:38                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:38  [18:35:38] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:35:38                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:35:38  [18:35:38] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:35:38                   | event=call_summary_waiting  attempt=3
Mar 16 18:35:38  [18:35:38] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:38                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:38  [18:35:38] WARN  | Call log fetch failed (attempt 2/3) — will retry
Mar 16 18:35:38                   | event=call_summary_fetch_failed  attempt=2
Mar 16 18:35:38  [18:35:38] INFO  | Waiting 60.0s before call log fetch (attempt 3/3)
Mar 16 18:35:38                   | event=call_summary_waiting  attempt=3
Mar 16 18:35:39  [18:35:39] INFO  | RC webhook notification received
Mar 16 18:35:39                   | event=rc_notification_received
Mar 16 18:35:39  [18:35:39] INFO  | Telephony event received
Mar 16 18:35:39                   | event=telephony_event_received
Mar 16 18:35:39  [18:35:39] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:39                   | event=telephony_event_skipped
Mar 16 18:35:39  [18:35:39] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:39                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:40  [18:35:40] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:40                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:41  [18:35:41] INFO  | Fetching call log entry from RC API
Mar 16 18:35:41                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:41  [18:35:41] INFO  | Fetching call log entry from RC API
Mar 16 18:35:41                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:41  [18:35:41] INFO  | RC webhook notification received
Mar 16 18:35:41                   | event=rc_notification_received
Mar 16 18:35:41  [18:35:41] INFO  | Telephony event received
Mar 16 18:35:41                   | event=telephony_event_received
Mar 16 18:35:41  [18:35:41] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:41                   | event=telephony_event_skipped
Mar 16 18:35:41  [18:35:41] INFO  | RC webhook notification received
Mar 16 18:35:41                   | event=rc_notification_received
Mar 16 18:35:41  [18:35:41] INFO  | Telephony event received
Mar 16 18:35:41                   | event=telephony_event_received
Mar 16 18:35:41  [18:35:41] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:41                   | event=telephony_event_skipped
Mar 16 18:35:42  [18:35:42] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:42                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:42  [18:35:42] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:42                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:42  [18:35:42] INFO  | RC webhook notification received
Mar 16 18:35:42                   | event=rc_notification_received
Mar 16 18:35:42  [18:35:42] INFO  | Telephony event received
Mar 16 18:35:42                   | event=telephony_event_received
Mar 16 18:35:42  [18:35:42] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:42                   | event=telephony_event_skipped
Mar 16 18:35:44  [18:35:44] INFO  | Fetching call log entry from RC API
Mar 16 18:35:44                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:45  [18:35:45] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:45                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:45  [18:35:45] INFO  | Fetching call log entry from RC API
Mar 16 18:35:45                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:46  [18:35:46] INFO  | Fetching call log entry from RC API
Mar 16 18:35:46                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:35:46  [18:35:46] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:46                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:46  [18:35:46] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:35:46                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:35:48  [18:35:48] INFO  | RC webhook notification received
Mar 16 18:35:48                   | event=rc_notification_received
Mar 16 18:35:48  [18:35:48] INFO  | No new SMS message IDs in notification
Mar 16 18:35:48                   | event=no_sms_messages
Mar 16 18:35:48  [18:35:48] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:35:48                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:35:50  [18:35:50] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:50                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:50  [18:35:50] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:35:50                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:35:50  [18:35:50] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:35:50                   | event=call_summary_waiting  attempt=2
Mar 16 18:35:52  [18:35:52] INFO  | RC webhook notification received
Mar 16 18:35:52                   | event=rc_notification_received
Mar 16 18:35:52  [18:35:52] INFO  | Telephony event received
Mar 16 18:35:52                   | event=telephony_event_received
Mar 16 18:35:52  [18:35:52] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:52                   | event=call_ended_event_detected
Mar 16 18:35:52  [18:35:52] INFO  | Processing call-ended event
Mar 16 18:35:52                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:52  [18:35:52] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:52                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:52  [18:35:52] INFO  | RC webhook notification received
Mar 16 18:35:52                   | event=rc_notification_received
Mar 16 18:35:52  [18:35:52] INFO  | Telephony event received
Mar 16 18:35:52                   | event=telephony_event_received
Mar 16 18:35:52  [18:35:52] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:52                   | event=call_ended_event_detected
Mar 16 18:35:52  [18:35:52] INFO  | Processing call-ended event
Mar 16 18:35:52                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:52  [18:35:52] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:52                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:53  [18:35:53] INFO  | RC webhook notification received
Mar 16 18:35:53                   | event=rc_notification_received
Mar 16 18:35:53  [18:35:53] INFO  | Telephony event received
Mar 16 18:35:53                   | event=telephony_event_received
Mar 16 18:35:53  [18:35:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:53                   | event=telephony_event_skipped
Mar 16 18:35:53  [18:35:53] INFO  | RC webhook notification received
Mar 16 18:35:53                   | event=rc_notification_received
Mar 16 18:35:53  [18:35:53] INFO  | Telephony event received
Mar 16 18:35:53                   | event=telephony_event_received
Mar 16 18:35:53  [18:35:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:53                   | event=telephony_event_skipped
Mar 16 18:35:53  [18:35:53] INFO  | RC webhook notification received
Mar 16 18:35:53                   | event=rc_notification_received
Mar 16 18:35:53  [18:35:53] INFO  | Telephony event received
Mar 16 18:35:53                   | event=telephony_event_received
Mar 16 18:35:53  [18:35:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:53                   | event=telephony_event_skipped
Mar 16 18:35:54  [18:35:54] INFO  | RC webhook notification received
Mar 16 18:35:54                   | event=rc_notification_received
Mar 16 18:35:54  [18:35:54] INFO  | Telephony event received
Mar 16 18:35:54                   | event=telephony_event_received
Mar 16 18:35:54  [18:35:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:54                   | event=telephony_event_skipped
Mar 16 18:35:55  [18:35:55] INFO  | RC webhook notification received
Mar 16 18:35:55                   | event=rc_notification_received
Mar 16 18:35:55  [18:35:55] INFO  | Telephony event received
Mar 16 18:35:55                   | event=telephony_event_received
Mar 16 18:35:55  [18:35:55] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:55                   | event=telephony_event_skipped
Mar 16 18:35:55  [18:35:55] INFO  | RC webhook notification received
Mar 16 18:35:55                   | event=rc_notification_received
Mar 16 18:35:55  [18:35:55] INFO  | Telephony event received
Mar 16 18:35:55                   | event=telephony_event_received
Mar 16 18:35:55  [18:35:55] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:55                   | event=telephony_event_skipped
Mar 16 18:35:55  [18:35:55] INFO  | RC webhook notification received
Mar 16 18:35:55                   | event=rc_notification_received
Mar 16 18:35:55  [18:35:55] INFO  | Telephony event received
Mar 16 18:35:55                   | event=telephony_event_received
Mar 16 18:35:55  [18:35:55] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:55                   | event=telephony_event_skipped
Mar 16 18:35:55  [18:35:55] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:55                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:55  [18:35:55] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:35:55                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:35:55  [18:35:55] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:35:55                   | event=call_summary_waiting  attempt=2
Mar 16 18:35:57  [18:35:57] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:35:57                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:35:57  [18:35:57] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:35:57                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:35:57  [18:35:57] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:35:57                   | event=call_summary_waiting  attempt=2
Mar 16 18:35:58  [18:35:58] INFO  | RC webhook notification received
Mar 16 18:35:58                   | event=rc_notification_received
Mar 16 18:35:58  [18:35:58] INFO  | Telephony event received
Mar 16 18:35:58                   | event=telephony_event_received
Mar 16 18:35:58  [18:35:58] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:58                   | event=telephony_event_skipped
Mar 16 18:35:58  [18:35:58] INFO  | RC webhook notification received
Mar 16 18:35:58                   | event=rc_notification_received
Mar 16 18:35:58  [18:35:58] INFO  | No new SMS message IDs in notification
Mar 16 18:35:58                   | event=no_sms_messages
Mar 16 18:35:59  [18:35:59] INFO  | RC webhook notification received
Mar 16 18:35:59                   | event=rc_notification_received
Mar 16 18:35:59  [18:35:59] INFO  | Telephony event received
Mar 16 18:35:59                   | event=telephony_event_received
Mar 16 18:35:59  [18:35:59] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:35:59                   | event=call_ended_event_detected
Mar 16 18:35:59  [18:35:59] INFO  | Processing call-ended event
Mar 16 18:35:59                   | event=call_summary_start  account_id=562216026
Mar 16 18:35:59  [18:35:59] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:35:59                   | event=call_summary_waiting  attempt=1
Mar 16 18:35:59  [18:35:59] INFO  | RC webhook notification received
Mar 16 18:35:59                   | event=rc_notification_received
Mar 16 18:35:59  [18:35:59] INFO  | Telephony event received
Mar 16 18:35:59                   | event=telephony_event_received
Mar 16 18:35:59  [18:35:59] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:35:59                   | event=telephony_event_skipped
Mar 16 18:36:00  [18:36:00] INFO  | RC webhook notification received
Mar 16 18:36:00                   | event=rc_notification_received
Mar 16 18:36:00  [18:36:00] INFO  | Telephony event received
